<tspan x="-10" y="-30"></tspan>
<tspan x="-10" y="-21"></tspan>
<tspan x="-10" y="-12"></tspan>
<tspan x="-10" y="-3"></tspan>
<tspan x="-10" y="6"></tspan>
<tspan x="-10" y="15"></tspan>
<tspan x="-10" y="24"></tspan>
<tspan x="-10" y="33"></tspan>
<tspan x="-10" y="42">                                                   ..,:clodxkkkkOkkkxdolc:,&#x27;.</tspan>
<tspan x="-10" y="51">                                             ..,cdk0KXXK0OkxxddddddxxkO0KKXK0koc,..</tspan>
<tspan x="-10" y="60">                                          .;ok0XKOxdlc:;,,,,,;;;;;;;;;;;;:cldxOKX0kl;.</tspan>
<tspan x="-10" y="69">                                       .cx0XKkoc;,,;;:ccllllllllllllllllcc::;;;:ldk0K0d:.</tspan>
<tspan x="-10" y="78">                                    .:xKX0dc;,,:ccllloooooooooxkxdooooolllllllcc:;;:ldOK0d;.</tspan>
<tspan x="-10" y="87">                                  &#x27;l0XKdc,,;:cloodoooooooooookKXX0dllllllllloooollcc:;:lx0KOl.</tspan>
<tspan x="-10" y="96">                                &#x27;oKXOl;,;cllodoooollloooooodOXXXNXKxllllllllllooooolccc:;:oOKOl&#x27;</tspan>
<tspan x="-10" y="105">                              .oKXOc,,:clooooolllloooooooox0XNNXXXNXklllllllllllcllooolc::;:lOKOl.</tspan>
<tspan x="-10" y="114">                            .:0N0l,,:clodollllollllllloooxKNNXXXXXXNXOlcllllllllllcccloolc::;:oOKk;.</tspan>
<tspan x="-10" y="123">                           .dXXd;,:clodollllllllllllloookKNNNNXXXXXXXXOlcllllllllccccccllolc::;cxK0l.</tspan>
<tspan x="-10" y="132">                          ,kN0c,;clooolllllllllllllolookKNXNXNK0KXXXXXXOlcclllllllccccccclool::;:oOKd&#x27;</tspan>
<tspan x="-10" y="141">                         ;0Nk;,:lodollllllllllllllloookKNXNXXX0O0KXXXXXXOl:cclllllccccccccclolc::;lkKk,</tspan>
<tspan x="-10" y="150">                        :0Nx;,clodlclllllllllllllllllxKNXXXXXXOxOKXXXXXXXkc:cclllllccccccccccloc::;ckKk,</tspan>
<tspan x="-10" y="159">                       ;0Nx;,cloolcllllllllllllllllld0XXXXXXXXkdk0XXXXXXXKd;:ccccccccccccc:cc:loc:;;ckKx&#x27;</tspan>
<tspan x="-10" y="168">                      &#x27;kNO;,:loolcllllllllllllllllllkXXXXXXXXXkdk0XXXXXXXXOc;:cccccccccccc:::::clc:;;cOKd.</tspan>
<tspan x="-10" y="177">                     .dN0c,:loolllllllllollllllllllo0XXXXXXXXXxok0XXXXXXXXKo,;:cccccloccccc:::::clc;;;o00c.</tspan>
<tspan x="-10" y="186">                     :KXo,;coolcllllloxOxlllllllllldKXXXXXXXXXxox0XXXXXXXXXx;,;:ccclkdcokxlc:::::cl:;;:xKk,</tspan>
<tspan x="-10" y="195">                    .xNO:,clolclllodkOxoccllllllllcxKXXXXXXXXKdoxOXKKXXXXXXk;&#x27;;:cclxxc;cldkxdc::::ll;;,cOKo.</tspan>
